cj,doa,dor,gender,name
False,2011-10-10,2018-10-02,M,Hon'ble Mr. Justice Dipak Misra
False,2011-10-10,2018-06-22,M,Hon'ble Mr. Justice Jasti Chelameswar
False,2012-04-23,2019-11-17,M,Hon'ble Mr. Justice Ranjan Gogoi
False,2012-06-04,2018-12-30,M,Hon'ble Mr. Justice Madan B. Lokur
False,2013-03-08,2017-05-27,M,Hon'ble Mr. Justice Pinaki Chandra Ghose
False,2013-03-08,2018-11-29,M,Hon'ble Mr. Justice Kurian Joseph
False,2013-04-12,2019-03-06,M,Hon'ble Mr. Justice A.K. Sikri
False,2013-04-12,2021-04-23,M,Hon'ble Mr. Justice Sharad Arvind Bobde
False,2014-02-17,2018-05-04,M,Hon'ble Mr. Justice R.K. Agrawal
False,2014-02-17,2022-08-26,M,Hon'ble Mr. Justice N.V. Ramana
False,2014-07-07,2020-09-02,M,Hon'ble Mr. Justice Arun Mishra
False,2014-07-07,2018-07-06,M,Hon'ble Mr. Justice Adarsh Kumar Goel
False,2014-07-07,2021-08-12,M,Hon'ble Mr. Justice R.F. Nariman
False,2014-08-13,2019-08-27,M,Hon'ble Mr. Justice Abhay Manohar Sapre
False,2014-08-13,2020-07-19,F,Hon'ble Mrs. Justice R. Banumathi
False,2014-08-13,2017-08-29,M,Hon'ble Mr. Justice Prafulla C. Pant
False,2014-08-13,2022-11-08,M,Hon'ble Mr. Justice Uday U. Lalit
False,2015-02-27,2018-02-28,M,Hon'ble Mr. Justice Amitava Roy
False,2016-05-13,2022-07-29,M,Hon'ble Mr. Justice A.M. Khanwilkar
False,2016-05-13,2024-11-10,M,Hon'ble Dr. Justice D.Y. Chandrachud
False,2016-05-13,2021-07-04,M,Hon'ble Mr. Justice Ashok Bhushan
False,2016-05-13,2022-06-07,M,Hon'ble Mr. Justice L. Nageswara Rao
False,2017-02-17,2023-12-25,M,Hon'ble Mr. Justice Sanjay Kishan Kaul
False,2017-02-17,2023-05-04,M,Hon'ble Mr. Justice Mohan M. Shantanagoudar
False,2017-02-17,2023-01-04,M,Hon'ble Mr. Justice S. Abdul Nazeer
False,2017-02-17,2021-08-18,M,Hon'ble Mr. Justice Navin Sinha
False,2017-02-17,2020-05-06,M,Hon'ble Mr. Justice Deepak Gupta
True,2011-09-13,2017-08-27,M,Hon'ble Shri  J.S. Khehar
False,1950-01-26,1951-09-18,M,Hon’ble Mr. Justice Sir Saiyid Fazl Ali
False,1950-09-23,1953-01-24,M,Hon’ble Mr. Justice N. Chandrasekhara Aiyar
False,1951-05-03,1956-08-06,M,Hon’ble Mr. Justice Vivian Bose
False,1952-08-09,1954-05-11,M,Hon’ble Mr. Justice Ghulam Hasan
False,1952-08-09,1959-06-06,M,Hon’ble Mr. Justice Natwarlal Harilal Bhagwati
False,1953-09-03,1958-07-26,M,Hon’ble Mr. Justice B. Jagannadhadas
False,1954-04-01,1958-11-24,M,Hon’ble Mr. Justice T.L. Venkatarama Aiyyar
False,1955-10-01,1964-01-31,M,Hon’ble Mr. Justice Syed Jaffer Imam
False,1956-04-30,1963-02-09,M,Hon’ble Mr. Justice S.K. Das
False,1956-01-09,1957-10-16,M,Hon’ble Mr. Justice P. Govinda Menon
False,1957-01-14,1962-12-12,M,Hon’ble Mr. Justice J.L. Kapur
False,1959-08-24,1965-02-01,M,Hon’ble Mr. Justice K.C. Das Gupta
False,1960-07-27,1965-10-25,M,Hon’ble Mr. Justice Raghubar Dayal
False,1960-07-27,1964-12-14,M,Hon’ble Mr. Justice N. Rajagopala Ayyangar
False,1960-03-10,1966-03-07,M,Hon’ble Mr. Justice J.R. Madholkar
False,1964-07-09,1969-07-31,M,Hon’ble Mr. Justice R.S. Bachawat
False,1965-04-01,1969-10-29,M,Hon’ble Mr. Justice V. Ramaswami
False,1965-10-20,1966-04-20,M,Hon’ble Mr. Justice P. Satyanarayana Raju
False,1966-02-24,1973-04-30,M,Hon’ble Mr. Justice J.M. Shelat
False,1966-08-08,1971-04-02,M,Hon’ble Mr. Justice Vishishtha Bhargava
False,1966-08-29,1971-09-23,M,Hon’ble Mr. Justice G.K. Mitter
False,1966-10-10,1972-06-29,M,Hon’ble Mr. Justice C.A. Vaidyialingam
False,1967-07-17,1973-04-30,M,Hon’ble Mr. Justice K.S. Hegde
False,1968-11-02,1973-05-31,M,Hon’ble Mr. Justice A.N. Grover
False,1969-01-08,1975-01-22,M,Hon’ble Mr. Justice P. Jaganmohan Reddy
False,1969-01-08,1972-03-10,M,Hon’ble Mr. Justice I.D. Dua
False,1971-07-19,1971-12-11,M,Hon’ble Mr. Justice Subimal Chandra Roy
False,1971-07-19,1974-03-09,M,Hon’ble Mr. Justice D.G. Palekar
False,1971-09-22,1977-11-03,M,Hon’ble Mr. Justice Hans Raj Khanna
False,1971-04-10,1976-02-01,M,Hon’ble Mr. Justice Kuttyil Kurien Mathew
False,1972-08-14,1974-08-12,M,Hon’ble Mr. Justice S.N. Dwivedi
False,1972-08-14,1973-10-23,M,Hon’ble Mr. Justice A.K. Mukherjea
False,1972-10-17,1975-10-16,M,Hon’ble Mr. Justice A. Alagiriswami
False,1973-07-17,1980-11-14,M,Hon’ble Mr. Justice V.R. Krishna Iyer
False,1973-10-09,1977-12-31,M,Hon’ble Mr. Justice P.K. Goswami
False,1973-09-17,1981-01-15,M,Hon’ble Mr. Justice R.S. Sarkaria
False,1974-02-09,1981-12-31,M,Hon’ble Mr. Justice A.C. Gupta
False,1974-03-10,1980-07-31,M,Hon’ble Mr. Justice N.L. Untwalia
False,1975-02-04,1985-08-20,M,Hon’ble Mr. Justice S. Murtaza Fazal Ali
False,1975-06-11,1980-10-14,M,Hon’ble Mr. Justice P.N. Shingal
False,1976-01-23,1979-01-24,M,Hon’ble Mr. Justice Jaswant Singh
False,1977-03-01,1980-11-09,M,Hon’ble Mr. Justice P.S. Kailasam
False,1977-09-30,1986-08-03,M,Hon’ble Mr. Justice V.D. Tulzapurkar
False,1977-09-30,1985-08-05,M,Hon’ble Mr. Justice D.A. Desai
False,1978-07-17,1982-06-03,M,Hon’ble Mr. Justice A.D. Koshal
False,1978-07-17,1987-09-24,M,Hon’ble Mr. Justice O. Chinnappa Reddy
False,1978-07-17,1988-09-19,M,Hon’ble Mr. Justice A.P. Sen
False,1980-04-12,1983-12-01,M,Hon’ble Mr. Justice Baharul Islam
False,1980-10-12,1985-08-16,M,Hon’ble Mr. Justice A. Varadarajan
False,1981-01-28,1985-09-30,M,Hon’ble Mr. Justice Amarendra Nath Sen
False,1981-01-30,1987-06-18,M,Hon’ble Mr. Justice V. Balakrishna Eradi
False,1981-01-30,1986-06-14,M,Hon’ble Mr. Justice R.B. Misra
False,1983-03-15,1986-06-04,M,Hon’ble Mr. Justice D.P. Madon
False,1983-03-15,1988-03-11,M,Hon’ble Mr. Justice M.P. Thakkar
False,1984-06-25,1987-06-30,M,Hon’ble Mr. Justice V. Khalid
False,1985-10-29,1989-11-12,M,Hon’ble Mr. Justice G.L. Oza
False,1985-10-29,1991-10-31,M,Hon’ble Mr. Justice B.C. Ray
False,1986-10-03,1989-10-29,M,Hon’ble Mr. Justice M.M. Dutt
False,1986-10-03,1989-10-28,M,Hon’ble Mr. Justice S. Natarajan
False,1987-01-05,1991-12-14,M,Hon’ble Mr. Justice K. Jagannatha Shetty
False,1987-05-10,1992-10-30,M,Hon’ble Mr. Justice S. Ranganathan
False,1988-01-18,1991-01-18,M,Hon’ble Mr. Justice D.N. Ojha
False,1988-12-14,1994-12-03,M,Hon’ble Mr.Justice S. Ratnavel Pandian
False,1988-12-14,1993-09-25,M,Hon’ble Dr. Justice T.K. Thommen
False,1988-12-14,1991-02-28,M,Hon’ble Mr. Justice K.N. Saikia
False,1988-12-14,1996-12-31,M,Hon’ble Mr. Justice Kuldip Singh
False,1989-06-10,1994-02-14,M,Hon’ble Mr. Justice V. Ramaswami
False,1989-06-10,1995-06-29,M,Hon’ble Mr. Justice P.B. Sawant
False,1989-06-10,1993-03-04,M,Hon’ble Mr. Justice N.M. Kasliwal
False,1989-06-10,1997-12-07,M,Hon’ble Mr. Justice K. Ramaswamy
False,1989-06-10,1992-04-29,F,Hon’ble Mr. Justice M. Fathima Beevi
False,1990-11-01,1994-07-14,M,Hon’ble Mr. Justice K. Jayachandra Reddy
False,1990-11-01,1998-04-09,M,Hon’ble Mr. Justice S.C. Agrawal
False,1990-11-01,1995-06-24,M,Hon’ble Mr.Justice R.M. Sahai
False,1991-03-22,1994-02-08,M,Hon’ble Mr. Justice Yogeshwar Dayal
False,1991-07-10,1995-10-02,M,Hon’ble Mr. Justice S. Mohan
False,1991-07-10,1997-03-13,M,Hon’ble Mr. Justice B.P. Jeevan Reddy
False,1991-07-10,1998-04-30,M,Hon’ble Mr. Justice G.N. Ray
False,1991-03-12,1992-05-30,M,Hon’ble Mr. Justice R.C. Patnaik
False,1992-06-15,1996-12-24,M,Hon’ble Mr. Justice N.P. Singh
False,1992-01-07,1995-02-07,M,Hon’ble Mr. Justice N. Venkatachala
False,1993-12-14,1998-11-30,M,Hon’ble Mr. Justice M.K. Mukherjee
False,1993-12-14,1997-04-02,M,Hon’ble Mr. Justice Faizan Uddin
False,1993-12-14,1996-12-24,M,Hon’ble Mr. Justice B.L. Hansaria
False,1994-11-06,1997-12-20,M,Hon’ble Mr. Justice S.C. Sen
False,1994-11-06,1997-11-06,M,Hon’ble Mr. Justice K.S. Paripoornan
False,1994-09-19,2000-08-19,M,Hon’ble Mr. Justice S.B. Majmudar
False,1994-08-11,1999-08-27,F,Hon’ble Ms. Justice Sujata V. Manohar
False,1995-06-03,2000-02-16,M,Hon’ble Mr. Justice G.T. Nanavati
False,1995-06-03,2000-06-30,M,Hon’ble Mr. Justice S. Saghir Ahmad
False,1995-06-03,1999-09-18,M,Hon’ble Mr. Justice K. Venkataswami
False,1996-03-29,2000-01-15,M,Hon’ble Mr. Justice S.P. Kurdukar
False,1996-03-29,2002-01-29,M,Hon’ble Mr. Justice K.T. Thomas
False,1997-03-21,2000-01-12,M,Hon’ble Mr. Justice M. Jagannadha Rao
False,1997-03-21,2000-04-05,M,Hon’ble Mr. Justice D.P. Wadhwa
False,1997-09-25,2000-02-25,M,Hon’ble Mr. Justice M. Srinivasan
False,1997-04-12,2001-08-31,M,Hon’ble Mr. Justice Ajay Prakash Misra
False,1997-04-12,2003-04-04,M,Hon’ble Mr. Justice S.S.M. Quadri
False,1998-09-12,2003-09-24,M,Hon’ble Mr. Justice M.B. Shah
False,1998-09-12,2002-02-08,M,Hon’ble Mr. Justice D.P. Mohapatra
False,1998-09-12,2002-11-17,M,Hon’ble Mr. Justice U.C. Banerjee
False,1999-08-01,2005-06-15,M,Hon’ble Mr. Justice N. Santosh Hegde
False,1999-08-01,2002-06-07,M,Hon’ble Mr. Justice R.P. Sethi
False,1999-01-28,2002-03-31,M,Hon’ble Mr. Justice S.N. Phukan
False,2000-01-28,2004-01-07,M,Hon’ble Mr. Justice Doraiswamy Raju
False,2000-01-28,2006-02-06,F,Hon’ble Mrs. Justice Ruma Pal
False,2000-03-15,2005-07-11,M,Hon’ble Mr. Justice S.N. Variava
False,2000-03-15,2005-11-01,M,Hon’ble Mr. Justice Shivaraj V. Patil
False,2000-10-19,2004-09-06,M,Hon’ble Mr. Justice Brijesh Kumar
False,2000-10-19,2009-10-15,M,Hon’ble Mr. Justice B.N. Agrawal
False,2001-08-17,2005-09-08,M,Hon’ble Mr. Justice P. Venkatarama Reddi
False,2001-08-17,2008-02-10,M,Hon’ble Mr. Justice Ashok Bhan
False,2001-10-19,2009-10-05,M,Hon’ble Dr. Justice Arijit Pasayat
False,2001-12-14,2007-08-07,M,Hon’ble Mr. Justice B.P. Singh
False,2002-05-03,2005-08-13,M,Hon’ble Mr. Justice D.M. Dharmadhikari
False,2002-09-04,2008-01-06,M,Hon’ble Mr. Justice H.K. Sema
False,2002-03-10,2009-08-08,M,Hon’ble Mr. Justice S.B. Sinha
False,2002-03-10,2006-11-04,M,Hon’ble Mr. Justice Arun Kumar
False,2002-03-10,2006-05-20,M,Hon’ble Mr. Justice B.N. Srikrishna
False,2002-12-20,2007-03-21,M,Hon’ble Dr. Justice AR. Lakshmanan
False,2002-12-20,2008-01-19,M,Hon’ble Mr. Justice G.P. Mathur
False,2004-07-06,2008-07-08,M,Hon’ble Mr. Justice A.K. Mathur
False,2004-07-06,2008-10-11,M,Hon’ble Mr. Justice C.K. Thakker
False,2004-08-27,2007-08-27,M,Hon’ble Mr. Justice P.K. Balasubramanyan
False,2004-08-27,2008-06-29,M,Hon’ble Mr. Justice P.P. Naolekar
False,2004-08-27,2010-01-14,M,Hon’ble Mr. Justice Tarun Chatterjee
False,2006-03-02,2009-04-23,M,Hon’ble Mr. Justice Lokeshwar Singh Panta
False,2007-12-01,2011-07-07,M,Hon’ble Mr. Justice B. Sudershan Reddy
False,2007-12-01,2011-08-21,M,Hon’ble Mr. Justice V.S. Sirpurkar
False,2007-12-01,2011-04-09,M,Hon’ble Mr. Justice H.S. Bedi
False,2008-09-04,2011-09-17,M,Hon’ble Mr. Justice Mukundakam Sharma
False,2006-10-04,2011-09-19,M,Hon’ble Mr. Justice Markandey Katju
False,2007-12-11,2011-05-10,M,Hon’ble Mr. Justice J.M. Panchal
False,2005-09-09,2011-10-15,M,Hon’ble Mr. Justice R.V. Raveendran
False,2008-07-07,2012-01-27,M,Hon’ble Mr. Justice Cyriac Joseph
False,2008-12-17,2012-03-02,M,Hon’ble Mr. Justice A.K. Ganguly
False,2005-10-28,2012-04-27,M,Hon’ble Mr. Justice Dalveer Bhandari
False,2009-11-05,2012-08-28,M,Hon’ble Mr. Justice Deepak Verma
False,2009-12-18,2012-12-19,M,Hon’ble Mr. Justice Swatanter Kumar
False,2006-10-04,2013-01-24,M,Hon’ble Mr. Justice D.K. Jain
False,2007-12-11,2013-04-18,M,Hon’ble Mr. Justice Aftab Alam
False,2007-12-11,2013-12-12,M,Hon’ble Mr. Justice G.S. Singhvi
False,2010-04-30,2014-10-03,M,Hon’ble Mr. Justice H.L. Gokhale
False,2010-04-30,2014-04-27,F,Hon’ble Mrs. Justice Gyan Sudha Misra
False,2009-11-17,2014-05-14,M,Hon’ble Mr. Justice K.S. Panicker Radhakrishnan
False,2009-11-17,2014-02-06,M,Hon’ble Mr. Justice A.K. Patnaik
False,2009-11-17,2014-06-06,M,Hon’ble Mr. Justice S.S. Nijjar
False,2009-11-05,2014-01-07,M,Hon'ble Dr. Justice B.S. Chauhan
False,2010-08-02,2014-07-14,M,Hon'ble Mr. Justice C.K. Prasad
False,2011-09-13,2014-10-29,F,Hon'ble Mrs. Justice Ranjana Prakash Desai
False,2011-09-13,2015-03-14,M,Hon'ble Mr. Justice S.J. Mukhopadhaya
False,2012-12-24,2015-12-30,M,Hon'ble Mr. Justice Vikramajit Sen
False,2012-12-24,2016-12-02,M,Hon'ble Mr. Justice M.Y. Eqbal
False,2012-02-04,2016-07-22,M,Hon'ble Mr. Justice Fakkir Mohamed Ibrahim Kalifulla
False,2013-09-19,2016-03-10,M,Hon'ble Mr. Justice Chockalingam Nagappan
False,2012-12-24,2016-05-10,M,Hon'ble Mr. Justice V. Gopala Gowda
False,2013-09-19,2016-12-11,M,Hon'ble Mr. Justice Shiva Kirti Singh
False,2010-04-30,2016-11-18,M,Hon'ble Mr. Justice Anil R. Dave
True,1950-01-26,1951-06-11,M,Hon’ble Mr. Justice Harilal Jekisundas Kania
True,1950-01-26,1954-03-01,M,Hon’ble Mr. Justice M. Patanjali Sastri
True,1950-01-26,1954-12-22,M,Hon’ble Mr. Justice Mehr Chand Mahajan
True,1950-01-26,1956-01-31,M,Hon’ble Mr. Justice Bijan Kumar Mukherjea
True,1950-01-26,1959-09-30,M,Hon’ble Mr. Justice Sudhi Ranjan Das
True,1954-03-12,1964-01-31,M,Hon’ble Mr. Justice Bhuvneshwar Prasad Sinha
True,1957-01-17,1966-03-15,M,Hon’ble Mr. Justice P.B. Gajendragadkar
True,1957-04-03,1966-06-29,M,Hon’ble Mr. Justice A.K. Sarkar
True,1958-01-31,1967-11-04,M,Hon’ble Mr. Justice K. Subba Rao
True,1958-11-08,1968-02-24,M,Hon’ble Mr. Justice K.N. Wanchoo
True,1958-01-12,1970-12-16,M,Hon’ble Mr. Justice M. Hidayatullah
True,1959-12-10,1971-01-21,M,Hon’ble Mr. Justice J.C. Shah
True,1964-03-02,1973-04-25,M,Hon’ble Mr. Justice S.M. Sikri
True,1969-01-08,1977-01-28,M,Hon’ble Mr. Justice A.N. Ray
True,1971-10-12,1978-02-21,M,Hon’ble Mr. Justice M. Hameedullah Beg
True,1972-08-28,1985-11-07,M,Hon’ble Mr. Justice Y.V. Chandrachud
True,1973-07-17,1986-12-20,M,Hon’ble Mr. Justice P.N. Bhagwati
True,1978-02-20,1989-06-18,M,Hon’ble Mr. Justice R.S. Pathak
True,1979-08-03,1989-12-17,M,Hon’ble Mr. Justice E.S. Venkataramiah
True,1983-03-15,1990-09-25,M,Hon’ble Mr. Justice Sabyasachi Mukherjee
True,1983-03-15,1991-11-24,M,Hon’ble Mr. Justice Ranganath Misra
True,1986-10-03,1991-12-12,M,Hon’ble Mr. Justice K.N. Singh
True,1987-01-05,1992-11-17,M,Hon’ble Mr. Justice M.H. Kania
True,1987-05-10,1993-11-02,M,Hon’ble Mr. Justice L.M. Sharma
True,1987-05-10,1994-10-24,M,Hon’ble Mr. Justice M.N. Venkatachaliah
True,1988-12-14,1997-03-24,M,Hon’ble Mr. Justice A.M. Ahmadi
True,1989-03-06,1998-01-17,M,Hon’ble Mr. Justice J.S. Verma
True,1989-06-10,1998-09-10,M,Hon’ble Mr. Justice M.M. Punchhi
True,1991-11-18,2001-10-31,M,Hon’ble Dr. Justice A.S. Anand
True,1992-01-07,2002-05-05,M,Hon’ble Mr. Justice S.P. Bharucha
True,1995-11-09,2002-07-11,M,Hon’ble Mr. Justice B.N. Kirpal
True,1995-11-09,2002-12-18,M,Hon’ble Mr. Justice G.B. Pattanaik
True,1997-03-21,2004-01-05,M,Hon’ble Mr. Justice V.N. Khare
True,1997-09-25,2004-05-31,M,Hon’ble Mr. Justice S. Rajendra Babu
True,1998-09-12,2005-10-31,M,Hon’ble Mr. Justice R.C. Lahoti
True,2000-01-28,2007-01-13,M,Hon’ble Mr. Justice Y.K. Sabharwal
True,2000-08-06,2010-11-05,M,Hon'ble Mr. Justice K.G. Balakrishnan
True,2003-12-18,2012-09-28,M,Hon'ble Mr. Justice S.H. Kapadia
True,2005-09-09,2013-07-18,M,Hon'ble Mr. Justice Altamas Kabir
True,2007-08-21,2014-04-26,M,Hon'ble Mr. Justice P. Sathasivam
True,2008-12-17,2014-09-27,M,Hon'ble Mr. Justice R. M. Lodha
True,2008-12-17,2015-02-12,M,Hon'ble Mr. Justice H.L. Dattu
True,2009-11-17,2017-03-01,M,Hon'ble Mr. Justice T.S. Thakur
